000023.SZ,12.144580299308295
000026.SZ,8.6450423193671
000028.SZ,37.87638736497649
000036.SZ,5.659126066251002
000049.SZ,32.36846351466903
000059.SZ,5.578849786154955
000060.SZ,4.227271881942107
000062.SZ,17.56617351502419
000069.SZ,5.83247603300743
000090.SZ,5.089254473260526
000099.SZ,7.072614036883251
000151.SZ,10.873588367323059
000157.SZ,3.369982580441948
000158.SZ,5.268341007015694
000166.SZ,4.875637812746423
000300.SH,3515.370386125798
000333.SZ,40.45018470145423
000338.SZ,9.07897418771425
000400.SZ,10.62506795065691
000413.SZ,5.307923235519701
000417.SZ,4.709481706355438
000423.SZ,38.914868381714335
000425.SZ,3.037815249945508
000429.SZ,9.052840033118777
000505.SZ,5.231141846215478
000507.SZ,7.169826523956052
000513.SZ,28.63717408426922
000514.SZ,3.7856763246200353
000516.SZ,4.6451774476578835
000519.SZ,6.814467709740745
000528.SZ,5.777892708208039
000537.SZ,7.392552076181087
000541.SZ,5.314315757232732
000576.SZ,6.176489365613479
000581.SZ,17.372943703742266
000587.SZ,3.14875968425237
000597.SZ,11.354819339275583
000598.SZ,3.918344583883633
000623.SZ,14.014891313750011
000625.SZ,7.600329635878406
000630.SZ,2.2158483561122004
000636.SZ,11.630703161040515
000650.SZ,5.750548485004295
000651.SZ,37.55805017618717
000652.SZ,3.437930973879343
000663.SZ,6.51183216159327
000672.SZ,8.489259017894325
000673.SZ,4.327823409681491
000681.SZ,23.229764998343576
000686.SZ,6.728368671633121
000701.SZ,6.365214562817339
000708.SZ,9.72126954696938
000717.SZ,4.5674273955509594
000725.SZ,2.85625319896709
000726.SZ,9.093926924307222
000729.SZ,5.449411020312491
000732.SZ,15.4538355004237
000733.SZ,11.685710270976573
000735.SZ,10.54406247999719
000738.SZ,13.922946775475916
000756.SZ,6.098132283438585
000762.SZ,7.929713553074627
000768.SZ,15.097721558457845
000776.SZ,14.356019332579105
000786.SZ,14.22086816393135
000791.SZ,5.198558459297406
000792.SZ,5.736745513203006
000799.SZ,15.946721405303123
000800.SZ,7.139213800210449
000810.SZ,5.4454823343897605
000813.SZ,9.103614343369703
000818.SZ,10.657734995007594
000819.SZ,9.381648290331848
000826.SZ,10.570075541445188
000830.SZ,9.636772203850722
000831.SZ,9.310687786129773
000836.SZ,3.8842815417239613
000848.SZ,7.633845209985918
000851.SZ,5.991413992131988
000858.SZ,57.2921156960719
000860.SZ,34.96355642553834
000861.SZ,2.6594218179643256
000869.SZ,27.86174744245893
000876.SZ,7.581853269026295
000883.SZ,3.7427021511935754
000886.SZ,4.1337521473410765
000892.SZ,5.088289694567375
000898.SZ,5.3910094611770045
000901.SZ,9.780587769172932
000912.SZ,4.530609304175837
000917.SZ,7.763390812887121
000923.SZ,14.836103731557301
000926.SZ,5.912275589082706
000935.SZ,13.791116657592038
000936.SZ,6.121166122250779
000937.SZ,3.8906627739129247
000957.SZ,6.67742003576901
000963.SZ,26.6986888483536
000971.SZ,4.088442072389064
000975.SZ,11.617278150621564
000977.SZ,16.145813003373934
000988.SZ,13.299813444544881
000989.SZ,10.42690856960111
000997.SZ,15.438846711260785
000998.SZ,14.683189849070372
000999.SZ,22.223805723671
001979.SZ,17.235649612902897
002001.SZ,16.213430365938894
002006.SZ,5.805562545078156
002010.SZ,7.367060601902784
002011.SZ,4.290401418079387
002016.SZ,9.6482286304635
002019.SZ,11.116495583870353
002020.SZ,9.860067067788428
002023.SZ,10.66410597760784
002024.SZ,10.23347313826513
002027.SZ,5.24506444782841
002028.SZ,10.66032078537096
002029.SZ,7.003976698370478
002038.SZ,23.798974584590752
002039.SZ,14.350492875620297
002042.SZ,5.8639713122315325
002047.SZ,6.532605814359808
002056.SZ,5.358441705709737
002063.SZ,7.100995860625728
002065.SZ,6.717351458818663
002066.SZ,8.787174301385473
002071.SZ,4.671668743833613
002074.SZ,14.388187672861743
002078.SZ,5.338911128534676
002087.SZ,4.060900081446203
002092.SZ,6.648752210429818
002093.SZ,7.905476760585044
002094.SZ,4.878556039535039
002095.SZ,20.559853066475675
002097.SZ,5.857243880944945
002099.SZ,3.9248517993703222
002100.SZ,5.42363793146769
002101.SZ,9.170340238697271
002102.SZ,1.8774056979449658
002104.SZ,6.130067036920075
002117.SZ,14.428307036595404
002118.SZ,4.878347468301266
002119.SZ,9.375082264543465
002123.SZ,7.3570069218142855
002124.SZ,7.531818134360547
002127.SZ,8.40514497717529
002129.SZ,7.2654429306104635
002130.SZ,3.670209098752784
002131.SZ,1.3128762220252037
002133.SZ,3.4691959917850035
002137.SZ,6.39108722210322
002149.SZ,5.39531537597489
002151.SZ,20.149163295444566
002152.SZ,5.072074982609453
002153.SZ,29.361426978871755
002157.SZ,6.215196837689444
002175.SZ,3.290938809648941
002180.SZ,24.32783790972423
002182.SZ,6.392719684192
002185.SZ,4.552885480352659
002192.SZ,20.489362665096984
002195.SZ,3.7791555425459133
002203.SZ,7.10818385518539
